counting,250,1000,1,35868, 1712
counting,250,1000,1,45972, 1728
counting,250,1000,1,36389, 1744
counting,250,1000,1,42327, 1760
counting,250,1000,1,41241, 176
counting,250,1000,1,51247, 1776
counting,250,1000,1,60429, 1792
counting,250,1000,1,36621, 1808
counting,250,1000,1,49809, 1824
counting,250,1000,1,39989, 1840
counting,250,1000,1,48638, 1856
counting,250,1000,1,48629, 1872
counting,250,1000,1,38370, 1888
counting,250,1000,1,37115, 1904
counting,250,1000,1,37361, 1920
counting,250,1000,1,58513, 192
counting,250,1000,1,36239, 1936
counting,250,1000,1,36051, 1952
counting,250,1000,1,36217, 1968
counting,250,1000,1,37326, 1984
counting,250,1000,1,38605, 2000
counting,250,1000,1,49106, 2016
counting,250,1000,1,36312, 2032
counting,250,1000,1,38347, 2048
counting,250,1000,1,36468, 2064
counting,250,1000,1,37159, 2080
counting,250,1000,1,58599, 208
counting,250,1000,1,48549, 2096
counting,250,1000,1,49487, 2112
counting,250,1000,1,47576, 2128
counting,250,1000,1,36796, 2144
counting,250,1000,1,60547, 2160
counting,250,1000,1,35604, 2176
counting,250,1000,1,35182, 2192
counting,250,1000,1,38158, 2208
counting,250,1000,1,37418, 2224
counting,250,1000,1,38440, 2240
counting,250,1000,1,39049, 224
counting,250,1000,1,37648, 2256
counting,250,1000,1,60255, 2272
counting,250,1000,1,35804, 2288
counting,250,1000,1,37892, 2304
counting,250,1000,1,37712, 2320
counting,250,1000,1,47632, 2336
counting,250,1000,1,41520, 2352
counting,250,1000,1,43513, 2368
counting,250,1000,1,39300, 2384
counting,250,1000,1,35963, 2400
counting,250,1000,1,47501, 240
counting,250,1000,1,36437, 2416
counting,250,1000,1,37080, 2432
counting,250,1000,1,69916, 2448
counting,250,1000,1,36411, 2464
counting,250,1000,1,35442, 2480
counting,250,1000,1,35811, 2496
counting,250,1000,1,41206, 2512
counting,250,1000,1,36072, 2528
counting,250,1000,1,55029, 2544
counting,250,1000,1,50398, 2560
counting,250,1000,1,53221, 256
counting,250,1000,1,36990, 2576
counting,250,1000,1,36071, 2592
counting,250,1000,1,38867, 2608
counting,250,1000,1,50447, 2624
counting,250,1000,1,55036, 2640
counting,250,1000,1,36454, 2656
counting,250,1000,1,38387, 2672
counting,250,1000,1,38025, 2688
counting,250,1000,1,46582, 2704
counting,250,1000,1,37774, 2720
counting,250,1000,1,37658, 272
counting,250,1000,1,36585, 2736
counting,250,1000,1,48011, 2752
counting,250,1000,1,38045, 2768
counting,250,1000,1,36891, 2784
counting,250,1000,1,46620, 2800
counting,250,1000,1,36181, 2816
counting,250,1000,1,50293, 2832
counting,250,1000,1,46894, 2848
counting,250,1000,1,36771, 2864
counting,250,1000,1,37342, 2880
counting,250,1000,1,36183, 288
counting,250,1000,1,37318, 2896
counting,250,1000,1,38010, 2912
counting,250,1000,1,38098, 2928
counting,250,1000,1,38652, 2944
counting,250,1000,1,36023, 2960
counting,250,1000,1,41774, 2976
counting,250,1000,1,46543, 2992
counting,250,1000,1,37754, 3008
counting,250,1000,1,38126, 3024
counting,250,1000,1,50576, 3040
counting,250,1000,1,51364, 304
counting,250,1000,1,36271, 3056
counting,250,1000,1,55822, 3072
counting,250,1000,1,36142, 3088
counting,250,1000,1,74670, 3104
counting,250,1000,1,46656, 3120
counting,250,1000,1,38471, 3136
counting,250,1000,1,38510, 3152
counting,250,1000,1,36367, 3168
counting,250,1000,1,48927, 3184
counting,250,1000,1,37327, 3200
counting,250,1000,1,36250, 320
counting,250,1000,1,37388, 3216
counting,250,1000,1,36873, 3232
counting,250,1000,1,39068, 3248
counting,250,1000,1,37224, 3264
counting,250,1000,1,61716, 3280
counting,250,1000,1,38186, 3296
counting,250,1000,1,36153, 32
counting,250,1000,1,47893, 3312
counting,250,1000,1,38811, 3328
counting,250,1000,1,37277, 3344
counting,250,1000,1,37483, 3360
counting,250,1000,1,50653, 336
counting,250,1000,1,46644, 3376
counting,250,1000,1,47768, 3392
counting,250,1000,1,35089, 3408
counting,250,1000,1,39800, 3424
counting,250,1000,1,38331, 3440
counting,250,1000,1,40409, 3456
counting,250,1000,1,46759, 3472
counting,250,1000,1,37100, 3488
counting,250,1000,1,37439, 3504
counting,250,1000,1,49486, 3520
counting,250,1000,1,36415, 352
counting,250,1000,1,50157, 3536
counting,250,1000,1,38025, 3552
counting,250,1000,1,37996, 3568
counting,250,1000,1,53640, 3584
counting,250,1000,1,36497, 3600
counting,250,1000,1,36574, 3616
counting,250,1000,1,36813, 3632
counting,250,1000,1,36878, 3648
counting,250,1000,1,53597, 3664
counting,250,1000,1,49287, 3680
counting,250,1000,1,38352, 368
counting,250,1000,1,49271, 3696
counting,250,1000,1,60030, 3712
counting,250,1000,1,36282, 3728
counting,250,1000,1,36481, 3744
counting,250,1000,1,36326, 3760
counting,250,1000,1,35618, 3776
counting,250,1000,1,36362, 3792
counting,250,1000,1,37464, 3808
counting,250,1000,1,37400, 3824
counting,250,1000,1,36386, 3840
counting,250,1000,1,35938, 384
counting,250,1000,1,38911, 3856
counting,250,1000,1,45720, 3872
counting,250,1000,1,49157, 3888
counting,250,1000,1,37238, 3904
counting,250,1000,1,37370, 3920
counting,250,1000,1,36365, 3936
counting,250,1000,1,48891, 3952
counting,250,1000,1,36758, 3968
counting,250,1000,1,37805, 3984
counting,250,1000,1,49305, 4000
counting,250,1000,1,46433, 400
counting,250,1000,1,37839, 4016
counting,250,1000,1,36266, 4032
counting,250,1000,1,36277, 4048
counting,250,1000,1,48972, 4064
counting,250,1000,1,44694, 4080
counting,250,1000,1,37356, 4096
counting,250,1000,1,47076, 416
counting,250,1000,1,43333, 432
counting,250,1000,1,37927, 448
counting,250,1000,1,36468, 464
counting,250,1000,1,36548, 480
counting,250,1000,1,37334, 48
counting,250,1000,1,36529, 496
counting,250,1000,1,38259, 512
counting,250,1000,1,38141, 528
counting,250,1000,1,46515, 544
counting,250,1000,1,35455, 560
counting,250,1000,1,36588, 576
counting,250,1000,1,39011, 592
counting,250,1000,1,57715, 608
counting,250,1000,1,35796, 624
counting,250,1000,1,37660, 640
counting,250,1000,1,36738, 64
counting,250,1000,1,38000, 656
counting,250,1000,1,36736, 672
counting,250,1000,1,48892, 688
counting,250,1000,1,37174, 704
counting,250,1000,1,48543, 720
counting,250,1000,1,36004, 736
counting,250,1000,1,35851, 752
counting,250,1000,1,36352, 768
counting,250,1000,1,47586, 784
counting,250,1000,1,36068, 800
counting,250,1000,1,36575, 80
counting,250,1000,1,47759, 816
counting,250,1000,1,47028, 832
counting,250,1000,1,47888, 848
counting,250,1000,1,36464, 864
counting,250,1000,1,36168, 880
counting,250,1000,1,37979, 896
counting,250,1000,1,35502, 912
counting,250,1000,1,48783, 928
counting,250,1000,1,36506, 944
counting,250,1000,1,36701, 960
counting,250,1000,1,36321, 96
counting,250,1000,1,37485, 976
counting,250,1000,1,38515, 992
counting,350,1000,1,38829, 0
counting,350,1000,1,39832, 1008
counting,350,1000,1,36759, 1024
counting,350,1000,1,38001, 1040
counting,350,1000,1,38291, 1056
counting,350,1000,1,49999, 1072
counting,350,1000,1,47143, 1088
counting,350,1000,1,37187, 1104
counting,350,1000,1,39389, 1120
counting,350,1000,1,39229, 112
counting,350,1000,1,37199, 1136
counting,350,1000,1,38353, 1152
counting,350,1000,1,48978, 1168
counting,350,1000,1,36978, 1184
counting,350,1000,1,46109, 1200
counting,350,1000,1,47828, 1216
counting,350,1000,1,36757, 1232
counting,350,1000,1,36875, 1248
counting,350,1000,1,38179, 1264
counting,350,1000,1,39008, 1280
counting,350,1000,1,39821, 128
counting,350,1000,1,46659, 1296
counting,350,1000,1,45450, 1312
counting,350,1000,1,37544, 1328
counting,350,1000,1,40488, 1344
counting,350,1000,1,47973, 1360
counting,350,1000,1,38384, 1376
counting,350,1000,1,40085, 1392
counting,350,1000,1,38591, 1408
counting,350,1000,1,38848, 1424
counting,350,1000,1,36351, 1440
counting,350,1000,1,37323, 144
counting,350,1000,1,39507, 1456
counting,350,1000,1,44323, 1472
counting,350,1000,1,52865, 1488
counting,350,1000,1,39935, 1504
counting,350,1000,1,63352, 1520
counting,350,1000,1,47982, 1536
counting,350,1000,1,38786, 1552
counting,350,1000,1,37160, 1568
counting,350,1000,1,50091, 1584
counting,350,1000,1,37535, 1600
counting,350,1000,1,49608, 160
counting,350,1000,1,47029, 1616
counting,350,1000,1,37128, 1632
counting,350,1000,1,37417, 1648
counting,350,1000,1,38131, 1664
counting,350,1000,1,37608, 1680
counting,350,1000,1,46518, 1696
counting,350,1000,1,38424, 16
counting,350,1000,1,49708, 1712
counting,350,1000,1,55231, 1728
counting,350,1000,1,46382, 1744
counting,350,1000,1,37416, 1760
counting,350,1000,1,39895, 176
counting,350,1000,1,36719, 1776
counting,350,1000,1,37799, 1792
counting,350,1000,1,52772, 1808
counting,350,1000,1,51312, 1824
counting,350,1000,1,52250, 1840
counting,350,1000,1,38195, 1856
counting,350,1000,1,49591, 1872
counting,350,1000,1,47364, 1888
counting,350,1000,1,57271, 1904
counting,350,1000,1,57640, 1920
counting,350,1000,1,36935, 192
counting,350,1000,1,38786, 1936
counting,350,1000,1,40507, 1952
counting,350,1000,1,41129, 1968
counting,350,1000,1,56495, 1984
counting,350,1000,1,40338, 2000
counting,350,1000,1,37920, 2016
counting,350,1000,1,58059, 2032
counting,350,1000,1,37345, 2048
counting,350,1000,1,39123, 2064
counting,350,1000,1,48647, 2080
counting,350,1000,1,37533, 208
counting,350,1000,1,38103, 2096
counting,350,1000,1,36806, 2112
counting,350,1000,1,40468, 2128
counting,350,1000,1,37635, 2144
counting,350,1000,1,40160, 2160
counting,350,1000,1,49498, 2176
counting,350,1000,1,47765, 2192
counting,350,1000,1,41557, 2208
counting,350,1000,1,36478, 2224
counting,350,1000,1,38077, 2240
counting,350,1000,1,40230, 224
counting,350,1000,1,52095, 2256
counting,350,1000,1,39018, 2272
counting,350,1000,1,38227, 2288
counting,350,1000,1,38788, 2304
counting,350,1000,1,48467, 2320
counting,350,1000,1,36874, 2336
counting,350,1000,1,57989, 2352
counting,350,1000,1,37730, 2368
counting,350,1000,1,37229, 2384
counting,350,1000,1,37722, 2400
counting,350,1000,1,48863, 240
counting,350,1000,1,70187, 2416
counting,350,1000,1,62160, 2432
counting,350,1000,1,38235, 2448
counting,350,1000,1,48852, 2464
counting,350,1000,1,38794, 2480
counting,350,1000,1,38974, 2496
counting,350,1000,1,39848, 2512
counting,350,1000,1,36255, 2528
counting,350,1000,1,51034, 2544
counting,350,1000,1,40715, 2560
counting,350,1000,1,40951, 256
counting,350,1000,1,37713, 2576
counting,350,1000,1,37290, 2592
counting,350,1000,1,39844, 2608
counting,350,1000,1,37508, 2624
counting,350,1000,1,50677, 2640
counting,350,1000,1,37092, 2656
counting,350,1000,1,51078, 2672
counting,350,1000,1,50121, 2688
counting,350,1000,1,52204, 2704
counting,350,1000,1,37650, 2720
counting,350,1000,1,53244, 272
counting,350,1000,1,48903, 2736
counting,350,1000,1,38015, 2752
counting,350,1000,1,38167, 2768
counting,350,1000,1,48552, 2784
counting,350,1000,1,45790, 2800
counting,350,1000,1,37015, 2816
counting,350,1000,1,50567, 2832
counting,350,1000,1,39543, 2848
counting,350,1000,1,50208, 2864
counting,350,1000,1,38322, 2880
counting,350,1000,1,36258, 288
counting,350,1000,1,50206, 2896
counting,350,1000,1,50739, 2912
counting,350,1000,1,46988, 2928
counting,350,1000,1,42419, 2944
counting,350,1000,1,59724, 2960
counting,350,1000,1,48444, 2976
counting,350,1000,1,51080, 2992
counting,350,1000,1,49675, 3008
counting,350,1000,1,37903, 3024
counting,350,1000,1,40594, 3040
counting,350,1000,1,55024, 304
counting,350,1000,1,37359, 3056
counting,350,1000,1,49749, 3072
counting,350,1000,1,39989, 3088
counting,350,1000,1,37628, 3104
counting,350,1000,1,37593, 3120
counting,350,1000,1,37463, 3136
counting,350,1000,1,37299, 3152
counting,350,1000,1,48806, 3168
counting,350,1000,1,40471, 3184
counting,350,1000,1,40130, 3200
counting,350,1000,1,94032, 320
counting,350,1000,1,38924, 3216
counting,350,1000,1,37197, 3232
counting,350,1000,1,49257, 3248
counting,350,1000,1,51322, 3264
counting,350,1000,1,51174, 3280
counting,350,1000,1,38545, 3296
counting,350,1000,1,37091, 32
counting,350,1000,1,39028, 3312
counting,350,1000,1,37460, 3328
counting,350,1000,1,36188, 3344
counting,350,1000,1,50200, 3360
counting,350,1000,1,39208, 336
counting,350,1000,1,38923, 3376
counting,350,1000,1,41849, 3392
counting,350,1000,1,59927, 3408
counting,350,1000,1,37645, 3424
counting,350,1000,1,49836, 3440
counting,350,1000,1,40742, 3456
counting,350,1000,1,47432, 3472
counting,350,1000,1,63533, 3488
counting,350,1000,1,36806, 3504
counting,350,1000,1,46858, 3520
counting,350,1000,1,37692, 352
counting,350,1000,1,37846, 3536
counting,350,1000,1,54947, 3552
counting,350,1000,1,38770, 3568
counting,350,1000,1,37394, 3584
counting,350,1000,1,52418, 3600
counting,350,1000,1,50581, 3616
counting,350,1000,1,47697, 3632
counting,350,1000,1,50104, 3648
counting,350,1000,1,38701, 3664
counting,350,1000,1,48419, 3680
counting,350,1000,1,40624, 368
counting,350,1000,1,39133, 3696
counting,350,1000,1,39597, 3712
counting,350,1000,1,50280, 3728
counting,350,1000,1,38007, 3744
counting,350,1000,1,39492, 3760
counting,350,1000,1,55833, 3776
counting,350,1000,1,39026, 3792
counting,350,1000,1,50345, 3808
counting,350,1000,1,38739, 3824
counting,350,1000,1,38114, 3840
counting,350,1000,1,39003, 384
counting,350,1000,1,38730, 3856
counting,350,1000,1,39631, 3872
counting,350,1000,1,37152, 3888
counting,350,1000,1,64103, 3904
counting,350,1000,1,66096, 3920
counting,350,1000,1,63831, 3936
counting,350,1000,1,36800, 3952
counting,350,1000,1,38441, 3968
counting,350,1000,1,50467, 3984
counting,350,1000,1,36907, 4000
counting,350,1000,1,63663, 400
counting,350,1000,1,39814, 4016
counting,350,1000,1,40378, 4032
counting,350,1000,1,51434, 4048
counting,350,1000,1,37406, 4064
counting,350,1000,1,37856, 4080
counting,350,1000,1,37742, 4096
counting,350,1000,1,38627, 416
counting,350,1000,1,37588, 432
counting,350,1000,1,51054, 448
counting,350,1000,1,36943, 464
counting,350,1000,1,45476, 480
counting,350,1000,1,46284, 48
counting,350,1000,1,46204, 496
counting,350,1000,1,51152, 512
counting,350,1000,1,36863, 528
counting,350,1000,1,64513, 544
counting,350,1000,1,50861, 560
counting,350,1000,1,39125, 576
counting,350,1000,1,50162, 592
counting,350,1000,1,36645, 608
counting,350,1000,1,36155, 624
counting,350,1000,1,66414, 640
counting,350,1000,1,37324, 64
counting,350,1000,1,45101, 656
counting,350,1000,1,37992, 672
counting,350,1000,1,53063, 688
counting,350,1000,1,37469, 704
counting,350,1000,1,37433, 720
counting,350,1000,1,38509, 736
counting,350,1000,1,44894, 752
counting,350,1000,1,48785, 768
counting,350,1000,1,54057, 784
counting,350,1000,1,36705, 800
counting,350,1000,1,40449, 80
counting,350,1000,1,40597, 816
counting,350,1000,1,38789, 832
counting,350,1000,1,38200, 848
counting,350,1000,1,41215, 864
counting,350,1000,1,39242, 880
counting,350,1000,1,37858, 896
counting,350,1000,1,41640, 912
counting,350,1000,1,39051, 928
counting,350,1000,1,54003, 944
counting,350,1000,1,39401, 960
counting,350,1000,1,39043, 96
counting,350,1000,1,46832, 976
counting,350,1000,1,50945, 992
counting,450,1000,1,38168, 0
counting,450,1000,1,50994, 1008
counting,450,1000,1,47775, 1024
counting,450,1000,1,37411, 1040
counting,450,1000,1,40092, 1056
counting,450,1000,1,39506, 1072
counting,450,1000,1,38259, 1088
counting,450,1000,1,47195, 1104
counting,450,1000,1,40557, 1120
counting,450,1000,1,39084, 112
counting,450,1000,1,39103, 1136
counting,450,1000,1,52962, 1152
counting,450,1000,1,45284, 1168
counting,450,1000,1,48699, 1184
counting,450,1000,1,38544, 1200
counting,450,1000,1,40505, 1216
counting,450,1000,1,41257, 1232
counting,450,1000,1,38182, 1248
counting,450,1000,1,38317, 1264
counting,450,1000,1,40500, 1280
counting,450,1000,1,41358, 128
counting,450,1000,1,39409, 1296
counting,450,1000,1,38364, 1312
counting,450,1000,1,37587, 1328
counting,450,1000,1,39268, 1344
counting,450,1000,1,47346, 1360
counting,450,1000,1,39572, 1376
counting,450,1000,1,45454, 1392
counting,450,1000,1,51858, 1408
counting,450,1000,1,50441, 1424
counting,450,1000,1,37227, 1440
counting,450,1000,1,38564, 144
counting,450,1000,1,49213, 1456
counting,450,1000,1,39208, 1472
counting,450,1000,1,38516, 1488
counting,450,1000,1,37761, 1504
counting,450,1000,1,40641, 1520
counting,450,1000,1,51428, 1536
counting,450,1000,1,38093, 1552
counting,450,1000,1,42103, 1568
counting,450,1000,1,37531, 1584
counting,450,1000,1,52947, 1600
counting,450,1000,1,40781, 160
counting,450,1000,1,38669, 1616
counting,450,1000,1,53370, 1632
counting,450,1000,1,39793, 1648
counting,450,1000,1,50361, 1664
counting,450,1000,1,39929, 1680
counting,450,1000,1,39313, 1696
counting,450,1000,1,40081, 16
counting,450,1000,1,43581, 1712
counting,450,1000,1,40523, 1728
counting,450,1000,1,38568, 1744
counting,450,1000,1,39806, 1760
counting,450,1000,1,55083, 176
counting,450,1000,1,39468, 1776
counting,450,1000,1,49799, 1792
counting,450,1000,1,59073, 1808
counting,450,1000,1,59857, 1824
counting,450,1000,1,48328, 1840
counting,450,1000,1,39915, 1856
counting,450,1000,1,37554, 1872
counting,450,1000,1,42770, 1888
counting,450,1000,1,38512, 1904
