bubble,150,1000,1,19218, 2224
bubble,150,1000,1,17574, 2240
bubble,150,1000,1,25854, 224
bubble,150,1000,1,15274, 2256
bubble,150,1000,1,14867, 2272
bubble,150,1000,1,18449, 2288
bubble,150,1000,1,14586, 2304
bubble,150,1000,1,14593, 2320
bubble,150,1000,1,17431, 2336
bubble,150,1000,1,14519, 2352
bubble,150,1000,1,14084, 2368
bubble,150,1000,1,14395, 2384
bubble,150,1000,1,18246, 2400
bubble,150,1000,1,15156, 240
bubble,150,1000,1,14488, 2416
bubble,150,1000,1,14520, 2432
bubble,150,1000,1,13689, 2448
bubble,150,1000,1,13906, 2464
bubble,150,1000,1,18654, 2480
bubble,150,1000,1,13469, 2496
bubble,150,1000,1,12912, 2512
bubble,150,1000,1,24306, 2528
bubble,150,1000,1,19934, 2544
bubble,150,1000,1,14158, 2560
bubble,150,1000,1,15878, 256
bubble,150,1000,1,28253, 2576
bubble,150,1000,1,19461, 2592
bubble,150,1000,1,15162, 2608
bubble,150,1000,1,18826, 2624
bubble,150,1000,1,16230, 2640
bubble,150,1000,1,15156, 2656
bubble,150,1000,1,20901, 2672
bubble,150,1000,1,18949, 2688
bubble,150,1000,1,19963, 2704
bubble,150,1000,1,16114, 2720
bubble,150,1000,1,14703, 272
bubble,150,1000,1,16384, 2736
bubble,150,1000,1,15181, 2752
bubble,150,1000,1,15133, 2768
bubble,150,1000,1,15769, 2784
bubble,150,1000,1,17971, 2800
bubble,150,1000,1,21892, 2816
bubble,150,1000,1,15452, 2832
bubble,150,1000,1,14880, 2848
bubble,150,1000,1,15392, 2864
bubble,150,1000,1,19900, 2880
bubble,150,1000,1,14256, 288
bubble,150,1000,1,24455, 2896
bubble,150,1000,1,19632, 2912
bubble,150,1000,1,26462, 2928
bubble,150,1000,1,32639, 2944
bubble,150,1000,1,38474, 2960
bubble,150,1000,1,19673, 2976
bubble,150,1000,1,15343, 2992
bubble,150,1000,1,14993, 3008
bubble,150,1000,1,15944, 3024
bubble,150,1000,1,15355, 3040
bubble,150,1000,1,15855, 304
bubble,150,1000,1,16926, 3056
bubble,150,1000,1,20924, 3072
bubble,150,1000,1,15014, 3088
bubble,150,1000,1,19280, 3104
bubble,150,1000,1,14018, 3120
bubble,150,1000,1,17199, 3136
bubble,150,1000,1,26535, 3152
bubble,150,1000,1,18068, 3168
bubble,150,1000,1,19526, 3184
bubble,150,1000,1,12285, 3200
bubble,150,1000,1,16696, 320
bubble,150,1000,1,15635, 3216
bubble,150,1000,1,19001, 3232
bubble,150,1000,1,20860, 3248
bubble,150,1000,1,14438, 3264
bubble,150,1000,1,14490, 3280
bubble,150,1000,1,17963, 3296
bubble,150,1000,1,15863, 32
bubble,150,1000,1,14999, 3312
bubble,150,1000,1,15607, 3328
bubble,150,1000,1,15458, 3344
bubble,150,1000,1,16598, 3360
bubble,150,1000,1,13840, 336
bubble,150,1000,1,19703, 3376
bubble,150,1000,1,14412, 3392
bubble,150,1000,1,13916, 3408
bubble,150,1000,1,14541, 3424
bubble,150,1000,1,42189, 3440
bubble,150,1000,1,15311, 3456
bubble,150,1000,1,20029, 3472
bubble,150,1000,1,14923, 3488
bubble,150,1000,1,27357, 3504
bubble,150,1000,1,16027, 3520
bubble,150,1000,1,14588, 352
bubble,150,1000,1,20462, 3536
bubble,150,1000,1,15607, 3552
bubble,150,1000,1,18634, 3568
bubble,150,1000,1,14851, 3584
bubble,150,1000,1,15183, 3600
bubble,150,1000,1,19686, 3616
bubble,150,1000,1,21674, 3632
bubble,150,1000,1,25784, 3648
bubble,150,1000,1,19306, 3664
bubble,150,1000,1,14734, 3680
bubble,150,1000,1,15777, 368
bubble,150,1000,1,14816, 3696
bubble,150,1000,1,16139, 3712
bubble,150,1000,1,14932, 3728
bubble,150,1000,1,15993, 3744
bubble,150,1000,1,22071, 3760
bubble,150,1000,1,16648, 3776
bubble,150,1000,1,19484, 3792
bubble,150,1000,1,15870, 3808
bubble,150,1000,1,16272, 3824
bubble,150,1000,1,19558, 3840
bubble,150,1000,1,15189, 384
bubble,150,1000,1,15956, 3856
bubble,150,1000,1,16390, 3872
bubble,150,1000,1,14294, 3888
bubble,150,1000,1,14721, 3904
bubble,150,1000,1,13807, 3920
bubble,150,1000,1,16192, 3936
bubble,150,1000,1,14247, 3952
bubble,150,1000,1,28600, 3968
bubble,150,1000,1,18068, 3984
bubble,150,1000,1,18789, 4000
bubble,150,1000,1,20249, 400
bubble,150,1000,1,15108, 4016
bubble,150,1000,1,17047, 4032
bubble,150,1000,1,21542, 4048
bubble,150,1000,1,15505, 4064
bubble,150,1000,1,17190, 4080
bubble,150,1000,1,13780, 4096
bubble,150,1000,1,15782, 416
bubble,150,1000,1,32037, 432
bubble,150,1000,1,16480, 448
bubble,150,1000,1,18699, 464
bubble,150,1000,1,15733, 480
bubble,150,1000,1,15424, 48
bubble,150,1000,1,15861, 496
bubble,150,1000,1,16416, 512
bubble,150,1000,1,23249, 528
bubble,150,1000,1,15876, 544
bubble,150,1000,1,15807, 560
bubble,150,1000,1,19448, 576
bubble,150,1000,1,27561, 592
bubble,150,1000,1,14495, 608
bubble,150,1000,1,14928, 624
bubble,150,1000,1,15033, 640
bubble,150,1000,1,14827, 64
bubble,150,1000,1,16594, 656
bubble,150,1000,1,15601, 672
bubble,150,1000,1,18030, 688
bubble,150,1000,1,20725, 704
bubble,150,1000,1,19771, 720
bubble,150,1000,1,21210, 736
bubble,150,1000,1,17865, 752
bubble,150,1000,1,17872, 768
bubble,150,1000,1,16209, 784
bubble,150,1000,1,15732, 800
bubble,150,1000,1,14594, 80
bubble,150,1000,1,14817, 816
bubble,150,1000,1,27253, 832
bubble,150,1000,1,15037, 848
bubble,150,1000,1,14940, 864
bubble,150,1000,1,18579, 880
bubble,150,1000,1,15232, 896
bubble,150,1000,1,14910, 912
bubble,150,1000,1,15093, 928
bubble,150,1000,1,15010, 944
bubble,150,1000,1,14250, 960
bubble,150,1000,1,21385, 96
bubble,150,1000,1,17744, 976
bubble,150,1000,1,27550, 992
bubble,250,1000,1,42522, 0
bubble,250,1000,1,37223, 1008
bubble,250,1000,1,43186, 1024
bubble,250,1000,1,52154, 1040
bubble,250,1000,1,42097, 1056
bubble,250,1000,1,51545, 1072
bubble,250,1000,1,38785, 1088
bubble,250,1000,1,51196, 1104
bubble,250,1000,1,48899, 1120
bubble,250,1000,1,39563, 112
bubble,250,1000,1,55171, 1136
bubble,250,1000,1,38532, 1152
bubble,250,1000,1,40305, 1168
bubble,250,1000,1,40999, 1184
bubble,250,1000,1,50122, 1200
bubble,250,1000,1,37608, 1216
bubble,250,1000,1,36972, 1232
bubble,250,1000,1,37077, 1248
bubble,250,1000,1,37195, 1264
bubble,250,1000,1,38396, 1280
bubble,250,1000,1,52064, 128
bubble,250,1000,1,51423, 1296
bubble,250,1000,1,36992, 1312
bubble,250,1000,1,40217, 1328
bubble,250,1000,1,38145, 1344
bubble,250,1000,1,38963, 1360
bubble,250,1000,1,36865, 1376
bubble,250,1000,1,38830, 1392
bubble,250,1000,1,38557, 1408
bubble,250,1000,1,38848, 1424
bubble,250,1000,1,49554, 1440
bubble,250,1000,1,39249, 144
bubble,250,1000,1,37131, 1456
bubble,250,1000,1,37541, 1472
bubble,250,1000,1,37744, 1488
bubble,250,1000,1,39122, 1504
bubble,250,1000,1,37631, 1520
bubble,250,1000,1,36502, 1536
bubble,250,1000,1,37635, 1552
bubble,250,1000,1,47540, 1568
bubble,250,1000,1,53622, 1584
bubble,250,1000,1,47338, 1600
bubble,250,1000,1,40546, 160
bubble,250,1000,1,51420, 1616
bubble,250,1000,1,52232, 1632
bubble,250,1000,1,38808, 1648
bubble,250,1000,1,51964, 1664
bubble,250,1000,1,38541, 1680
bubble,250,1000,1,51157, 1696
bubble,250,1000,1,38115, 16
bubble,250,1000,1,37731, 1712
bubble,250,1000,1,36460, 1728
bubble,250,1000,1,58574, 1744
bubble,250,1000,1,38636, 1760
bubble,250,1000,1,39575, 176
bubble,250,1000,1,51305, 1776
bubble,250,1000,1,37144, 1792
bubble,250,1000,1,41409, 1808
bubble,250,1000,1,37417, 1824
bubble,250,1000,1,35865, 1840
bubble,250,1000,1,40714, 1856
bubble,250,1000,1,40535, 1872
bubble,250,1000,1,41017, 1888
bubble,250,1000,1,52361, 1904
bubble,250,1000,1,50170, 1920
bubble,250,1000,1,48295, 192
bubble,250,1000,1,37324, 1936
bubble,250,1000,1,37837, 1952
bubble,250,1000,1,37283, 1968
bubble,250,1000,1,35546, 1984
bubble,250,1000,1,37052, 2000
bubble,250,1000,1,47102, 2016
bubble,250,1000,1,40054, 2032
bubble,250,1000,1,49302, 2048
bubble,250,1000,1,35532, 2064
bubble,250,1000,1,36996, 2080
bubble,250,1000,1,39467, 208
bubble,250,1000,1,38293, 2096
bubble,250,1000,1,37197, 2112
bubble,250,1000,1,49840, 2128
bubble,250,1000,1,37736, 2144
bubble,250,1000,1,41745, 2160
bubble,250,1000,1,39698, 2176
bubble,250,1000,1,36665, 2192
bubble,250,1000,1,49369, 2208
bubble,250,1000,1,36724, 2224
bubble,250,1000,1,41108, 2240
bubble,250,1000,1,40188, 224
bubble,250,1000,1,49457, 2256
bubble,250,1000,1,39620, 2272
bubble,250,1000,1,37128, 2288
bubble,250,1000,1,41460, 2304
bubble,250,1000,1,38830, 2320
bubble,250,1000,1,39249, 2336
bubble,250,1000,1,40102, 2352
bubble,250,1000,1,39519, 2368
bubble,250,1000,1,45226, 2384
bubble,250,1000,1,37276, 2400
bubble,250,1000,1,51670, 240
bubble,250,1000,1,40443, 2416
bubble,250,1000,1,42813, 2432
bubble,250,1000,1,38171, 2448
bubble,250,1000,1,39545, 2464
bubble,250,1000,1,37821, 2480
bubble,250,1000,1,57967, 2496
bubble,250,1000,1,73362, 2512
bubble,250,1000,1,39300, 2528
bubble,250,1000,1,39269, 2544
bubble,250,1000,1,50487, 2560
bubble,250,1000,1,41362, 256
bubble,250,1000,1,38392, 2576
bubble,250,1000,1,57466, 2592
bubble,250,1000,1,59420, 2608
bubble,250,1000,1,44255, 2624
bubble,250,1000,1,44551, 2640
bubble,250,1000,1,45395, 2656
bubble,250,1000,1,39728, 2672
bubble,250,1000,1,41466, 2688
bubble,250,1000,1,39616, 2704
bubble,250,1000,1,53100, 2720
bubble,250,1000,1,38932, 272
bubble,250,1000,1,39623, 2736
bubble,250,1000,1,38965, 2752
bubble,250,1000,1,51382, 2768
bubble,250,1000,1,42625, 2784
bubble,250,1000,1,40816, 2800
bubble,250,1000,1,41080, 2816
bubble,250,1000,1,39866, 2832
bubble,250,1000,1,53853, 2848
bubble,250,1000,1,39760, 2864
bubble,250,1000,1,39294, 2880
bubble,250,1000,1,44799, 288
bubble,250,1000,1,36262, 2896
bubble,250,1000,1,38795, 2912
bubble,250,1000,1,37118, 2928
bubble,250,1000,1,39081, 2944
bubble,250,1000,1,39371, 2960
bubble,250,1000,1,40791, 2976
bubble,250,1000,1,39685, 2992
bubble,250,1000,1,48171, 3008
bubble,250,1000,1,39510, 3024
bubble,250,1000,1,40762, 3040
bubble,250,1000,1,38970, 304
bubble,250,1000,1,40111, 3056
bubble,250,1000,1,43440, 3072
bubble,250,1000,1,50463, 3088
bubble,250,1000,1,38841, 3104
bubble,250,1000,1,39342, 3120
bubble,250,1000,1,62324, 3136
bubble,250,1000,1,40085, 3152
bubble,250,1000,1,36958, 3168
bubble,250,1000,1,37102, 3184
bubble,250,1000,1,53470, 3200
bubble,250,1000,1,49924, 320
bubble,250,1000,1,39291, 3216
bubble,250,1000,1,40007, 3232
bubble,250,1000,1,38266, 3248
bubble,250,1000,1,41300, 3264
bubble,250,1000,1,42004, 3280
bubble,250,1000,1,40822, 3296
bubble,250,1000,1,41338, 32
bubble,250,1000,1,37957, 3312
bubble,250,1000,1,38599, 3328
bubble,250,1000,1,41711, 3344
bubble,250,1000,1,57071, 3360
bubble,250,1000,1,52231, 336
bubble,250,1000,1,51424, 3376
bubble,250,1000,1,40315, 3392
bubble,250,1000,1,41610, 3408
bubble,250,1000,1,38664, 3424
bubble,250,1000,1,38685, 3440
bubble,250,1000,1,41976, 3456
bubble,250,1000,1,39443, 3472
bubble,250,1000,1,51957, 3488
bubble,250,1000,1,40897, 3504
bubble,250,1000,1,38218, 3520
bubble,250,1000,1,38331, 352
bubble,250,1000,1,38647, 3536
bubble,250,1000,1,38755, 3552
bubble,250,1000,1,44439, 3568
bubble,250,1000,1,53357, 3584
bubble,250,1000,1,54340, 3600
bubble,250,1000,1,40666, 3616
bubble,250,1000,1,51449, 3632
bubble,250,1000,1,38216, 3648
bubble,250,1000,1,41444, 3664
bubble,250,1000,1,36526, 3680
bubble,250,1000,1,39286, 368
bubble,250,1000,1,36313, 3696
bubble,250,1000,1,36708, 3712
bubble,250,1000,1,40795, 3728
bubble,250,1000,1,41291, 3744
bubble,250,1000,1,39155, 3760
bubble,250,1000,1,38998, 3776
bubble,250,1000,1,39705, 3792
bubble,250,1000,1,35368, 3808
bubble,250,1000,1,38533, 3824
bubble,250,1000,1,55002, 3840
bubble,250,1000,1,39703, 384
bubble,250,1000,1,38993, 3856
bubble,250,1000,1,49839, 3872
bubble,250,1000,1,36979, 3888
bubble,250,1000,1,46220, 3904
bubble,250,1000,1,38834, 3920
bubble,250,1000,1,38240, 3936
bubble,250,1000,1,38516, 3952
bubble,250,1000,1,40312, 3968
bubble,250,1000,1,39968, 3984
bubble,250,1000,1,39596, 4000
bubble,250,1000,1,40996, 400
bubble,250,1000,1,42284, 4016
bubble,250,1000,1,39181, 4032
bubble,250,1000,1,42069, 4048
bubble,250,1000,1,38010, 4064
bubble,250,1000,1,40689, 4080
bubble,250,1000,1,38600, 4096
bubble,250,1000,1,37005, 416
bubble,250,1000,1,35867, 432
bubble,250,1000,1,40997, 448
bubble,250,1000,1,51850, 464
bubble,250,1000,1,48070, 480
bubble,250,1000,1,38046, 48
bubble,250,1000,1,53642, 496
bubble,250,1000,1,57848, 512
bubble,250,1000,1,37684, 528
bubble,250,1000,1,54114, 544
bubble,250,1000,1,37907, 560
bubble,250,1000,1,38776, 576
bubble,250,1000,1,39660, 592
bubble,250,1000,1,38155, 608
bubble,250,1000,1,39916, 624
bubble,250,1000,1,41963, 640
bubble,250,1000,1,37668, 64
bubble,250,1000,1,42878, 656
bubble,250,1000,1,52332, 672
bubble,250,1000,1,38445, 688
bubble,250,1000,1,39565, 704
bubble,250,1000,1,40811, 720
bubble,250,1000,1,38160, 736
bubble,250,1000,1,59527, 752
bubble,250,1000,1,54205, 768
bubble,250,1000,1,49916, 784
bubble,250,1000,1,59493, 800
bubble,250,1000,1,43650, 80
bubble,250,1000,1,49117, 816
bubble,250,1000,1,39767, 832
bubble,250,1000,1,55212, 848
bubble,250,1000,1,43257, 864
bubble,250,1000,1,49149, 880
bubble,250,1000,1,38013, 896
bubble,250,1000,1,52538, 912
bubble,250,1000,1,37996, 928
bubble,250,1000,1,36850, 944
bubble,250,1000,1,58254, 960
bubble,250,1000,1,40226, 96
bubble,250,1000,1,42173, 976
bubble,250,1000,1,40331, 992
bubble,350,1000,1,100114, 0
bubble,350,1000,1,75546, 1008
bubble,350,1000,1,96477, 1024
bubble,350,1000,1,79546, 1040
bubble,350,1000,1,74239, 1056
bubble,350,1000,1,70326, 1072
bubble,350,1000,1,106939, 1088
bubble,350,1000,1,98894, 1104
bubble,350,1000,1,93536, 1120
bubble,350,1000,1,75545, 112
bubble,350,1000,1,69763, 1136
bubble,350,1000,1,76882, 1152
bubble,350,1000,1,70534, 1168
bubble,350,1000,1,85953, 1184
bubble,350,1000,1,114530, 1200
bubble,350,1000,1,91140, 1216
bubble,350,1000,1,95935, 1232
bubble,350,1000,1,76900, 1248
bubble,350,1000,1,72979, 1264
bubble,350,1000,1,80267, 1280
bubble,350,1000,1,89605, 128
bubble,350,1000,1,83229, 1296
bubble,350,1000,1,80774, 1312
bubble,350,1000,1,74110, 1328
bubble,350,1000,1,81026, 1344
bubble,350,1000,1,73337, 1360
bubble,350,1000,1,68446, 1376
bubble,350,1000,1,71727, 1392
bubble,350,1000,1,95648, 1408
bubble,350,1000,1,72444, 1424
bubble,350,1000,1,85620, 1440
bubble,350,1000,1,69618, 144
bubble,350,1000,1,74298, 1456
bubble,350,1000,1,72754, 1472
bubble,350,1000,1,75055, 1488
bubble,350,1000,1,122595, 1504
bubble,350,1000,1,85278, 1520
bubble,350,1000,1,89643, 1536
bubble,350,1000,1,72097, 1552
bubble,350,1000,1,72198, 1568
bubble,350,1000,1,74812, 1584
bubble,350,1000,1,71824, 1600
bubble,350,1000,1,69656, 160
bubble,350,1000,1,77872, 1616
bubble,350,1000,1,74763, 1632
bubble,350,1000,1,85837, 1648
bubble,350,1000,1,77643, 1664
bubble,350,1000,1,77266, 1680
bubble,350,1000,1,100322, 1696
bubble,350,1000,1,75090, 16
bubble,350,1000,1,88443, 1712
bubble,350,1000,1,99475, 1728
bubble,350,1000,1,94147, 1744
bubble,350,1000,1,72008, 1760
bubble,350,1000,1,77766, 176
bubble,350,1000,1,92874, 1776
bubble,350,1000,1,77046, 1792
bubble,350,1000,1,74189, 1808
bubble,350,1000,1,78709, 1824
bubble,350,1000,1,89089, 1840
bubble,350,1000,1,74943, 1856
bubble,350,1000,1,72100, 1872
bubble,350,1000,1,94057, 1888
bubble,350,1000,1,88344, 1904
bubble,350,1000,1,74041, 1920
bubble,350,1000,1,74261, 192
bubble,350,1000,1,74031, 1936
bubble,350,1000,1,71786, 1952
bubble,350,1000,1,74249, 1968
bubble,350,1000,1,67331, 1984
bubble,350,1000,1,70068, 2000
bubble,350,1000,1,94379, 2016
bubble,350,1000,1,70234, 2032
bubble,350,1000,1,70666, 2048
bubble,350,1000,1,74863, 2064
bubble,350,1000,1,75081, 2080
bubble,350,1000,1,72671, 208
bubble,350,1000,1,76962, 2096
bubble,350,1000,1,73992, 2112
bubble,350,1000,1,85119, 2128
bubble,350,1000,1,86350, 2144
bubble,350,1000,1,85033, 2160
bubble,350,1000,1,99905, 2176
bubble,350,1000,1,77159, 2192
bubble,350,1000,1,69438, 2208
bubble,350,1000,1,97046, 2224
bubble,350,1000,1,68066, 2240
bubble,350,1000,1,90983, 224
bubble,350,1000,1,79045, 2256
bubble,350,1000,1,78649, 2272
bubble,350,1000,1,75853, 2288
bubble,350,1000,1,85590, 2304
bubble,350,1000,1,73427, 2320
bubble,350,1000,1,72033, 2336
bubble,350,1000,1,74716, 2352
bubble,350,1000,1,97599, 2368
bubble,350,1000,1,88602, 2384
bubble,350,1000,1,96996, 2400
bubble,350,1000,1,71493, 240
bubble,350,1000,1,71119, 2416
bubble,350,1000,1,71930, 2432
bubble,350,1000,1,92716, 2448
bubble,350,1000,1,80811, 2464
bubble,350,1000,1,78816, 2480
bubble,350,1000,1,98278, 2496
bubble,350,1000,1,104555, 2512
bubble,350,1000,1,74839, 2528
bubble,350,1000,1,77033, 2544
bubble,350,1000,1,78793, 2560
bubble,350,1000,1,73267, 256
bubble,350,1000,1,102626, 2576
bubble,350,1000,1,75872, 2592
bubble,350,1000,1,100456, 2608
bubble,350,1000,1,77183, 2624
bubble,350,1000,1,98033, 2640
bubble,350,1000,1,70874, 2656
bubble,350,1000,1,66307, 2672
bubble,350,1000,1,77229, 2688
bubble,350,1000,1,98527, 2704
bubble,350,1000,1,92168, 2720
bubble,350,1000,1,69529, 272
bubble,350,1000,1,70475, 2736
bubble,350,1000,1,69145, 2752
bubble,350,1000,1,78251, 2768
bubble,350,1000,1,78857, 2784
bubble,350,1000,1,78906, 2800
bubble,350,1000,1,69583, 2816
bubble,350,1000,1,72511, 2832
bubble,350,1000,1,94801, 2848
bubble,350,1000,1,124312, 2864
bubble,350,1000,1,102951, 2880
bubble,350,1000,1,74665, 288
bubble,350,1000,1,67928, 2896
bubble,350,1000,1,81001, 2912
bubble,350,1000,1,98019, 2928
bubble,350,1000,1,86652, 2944
bubble,350,1000,1,71838, 2960
bubble,350,1000,1,78812, 2976
bubble,350,1000,1,76959, 2992
bubble,350,1000,1,82909, 3008
bubble,350,1000,1,77826, 3024
bubble,350,1000,1,71460, 3040
bubble,350,1000,1,76360, 304
bubble,350,1000,1,89398, 3056
bubble,350,1000,1,99920, 3072
bubble,350,1000,1,69120, 3088
bubble,350,1000,1,77768, 3104
bubble,350,1000,1,81077, 3120
bubble,350,1000,1,68820, 3136
bubble,350,1000,1,92638, 3152
bubble,350,1000,1,75609, 3168
bubble,350,1000,1,93490, 3184
bubble,350,1000,1,73114, 3200
bubble,350,1000,1,97481, 320
bubble,350,1000,1,75639, 3216
bubble,350,1000,1,94699, 3232
bubble,350,1000,1,108511, 3248
bubble,350,1000,1,74152, 3264
bubble,350,1000,1,95589, 3280
bubble,350,1000,1,113560, 3296
bubble,350,1000,1,74607, 32
bubble,350,1000,1,80581, 3312
bubble,350,1000,1,99345, 3328
bubble,350,1000,1,78351, 3344
bubble,350,1000,1,72041, 3360
bubble,350,1000,1,96957, 336
bubble,350,1000,1,73313, 3376
bubble,350,1000,1,76721, 3392
bubble,350,1000,1,78326, 3408
bubble,350,1000,1,98699, 3424
bubble,350,1000,1,71536, 3440
bubble,350,1000,1,98085, 3456
bubble,350,1000,1,77470, 3472
bubble,350,1000,1,76137, 3488
bubble,350,1000,1,70784, 3504
bubble,350,1000,1,115440, 3520
bubble,350,1000,1,79521, 352
bubble,350,1000,1,74607, 3536
bubble,350,1000,1,108360, 3552
bubble,350,1000,1,88779, 3568
bubble,350,1000,1,78424, 3584
bubble,350,1000,1,101074, 3600
bubble,350,1000,1,71810, 3616
bubble,350,1000,1,102698, 3632
bubble,350,1000,1,72241, 3648
bubble,350,1000,1,75041, 3664
bubble,350,1000,1,74080, 3680
bubble,350,1000,1,74288, 368
bubble,350,1000,1,73011, 3696
bubble,350,1000,1,71412, 3712
bubble,350,1000,1,97413, 3728
bubble,350,1000,1,70550, 3744
bubble,350,1000,1,73384, 3760
bubble,350,1000,1,70230, 3776
bubble,350,1000,1,86117, 3792
bubble,350,1000,1,74889, 3808
bubble,350,1000,1,72319, 3824
bubble,350,1000,1,74476, 3840
bubble,350,1000,1,92875, 384
bubble,350,1000,1,74607, 3856
bubble,350,1000,1,70392, 3872
bubble,350,1000,1,69997, 3888
bubble,350,1000,1,75978, 3904
bubble,350,1000,1,90979, 3920
bubble,350,1000,1,88270, 3936
bubble,350,1000,1,97522, 3952
bubble,350,1000,1,89775, 3968
bubble,350,1000,1,106677, 3984
bubble,350,1000,1,86569, 4000
bubble,350,1000,1,69766, 400
bubble,350,1000,1,74197, 4016
bubble,350,1000,1,71655, 4032
bubble,350,1000,1,106200, 4048
bubble,350,1000,1,97727, 4064
bubble,350,1000,1,77948, 4080
bubble,350,1000,1,80457, 4096
bubble,350,1000,1,75963, 416
bubble,350,1000,1,113217, 432
bubble,350,1000,1,70498, 448
bubble,350,1000,1,102260, 464
bubble,350,1000,1,92980, 480
bubble,350,1000,1,76321, 48
bubble,350,1000,1,72111, 496
bubble,350,1000,1,92483, 512
bubble,350,1000,1,90449, 528
bubble,350,1000,1,84673, 544
bubble,350,1000,1,68298, 560
bubble,350,1000,1,72860, 576
bubble,350,1000,1,96902, 592
bubble,350,1000,1,73192, 608
bubble,350,1000,1,82966, 624
bubble,350,1000,1,73900, 640
bubble,350,1000,1,79590, 64
bubble,350,1000,1,71050, 656
bubble,350,1000,1,71700, 672
bubble,350,1000,1,89197, 688
bubble,350,1000,1,105933, 704
bubble,350,1000,1,79200, 720
bubble,350,1000,1,72853, 736
bubble,350,1000,1,72554, 752
bubble,350,1000,1,71996, 768
bubble,350,1000,1,76159, 784
bubble,350,1000,1,71691, 800
bubble,350,1000,1,73531, 80
bubble,350,1000,1,74816, 816
bubble,350,1000,1,87151, 832
bubble,350,1000,1,74970, 848
bubble,350,1000,1,73652, 864
bubble,350,1000,1,74088, 880
bubble,350,1000,1,101849, 896
bubble,350,1000,1,93567, 912
bubble,350,1000,1,71113, 928
bubble,350,1000,1,85494, 944
bubble,350,1000,1,75888, 960
bubble,350,1000,1,80574, 96
bubble,350,1000,1,76077, 976
bubble,350,1000,1,89697, 992
bubble,450,1000,1,126668, 0
bubble,450,1000,1,125335, 1008
bubble,450,1000,1,117851, 1024
bubble,450,1000,1,123338, 1040
bubble,450,1000,1,117192, 1056
bubble,450,1000,1,128131, 1072
bubble,450,1000,1,118496, 1088
bubble,450,1000,1,116748, 1104
bubble,450,1000,1,139450, 1120
bubble,450,1000,1,120674, 112
bubble,450,1000,1,123982, 1136
bubble,450,1000,1,176191, 1152
bubble,450,1000,1,119627, 1168
bubble,450,1000,1,120622, 1184
bubble,450,1000,1,146996, 1200
bubble,450,1000,1,167324, 1216
bubble,450,1000,1,135682, 1232
