selection,250,1000,1,38517, 2128
selection,250,1000,1,41398, 2144
selection,250,1000,1,40210, 2160
selection,250,1000,1,40313, 2176
selection,250,1000,1,39551, 2192
selection,250,1000,1,39410, 2208
selection,250,1000,1,43832, 2224
selection,250,1000,1,50934, 2240
selection,250,1000,1,40295, 224
selection,250,1000,1,38913, 2256
selection,250,1000,1,39398, 2272
selection,250,1000,1,39293, 2288
selection,250,1000,1,38989, 2304
selection,250,1000,1,38213, 2320
selection,250,1000,1,49611, 2336
selection,250,1000,1,40059, 2352
selection,250,1000,1,41474, 2368
selection,250,1000,1,63532, 2384
selection,250,1000,1,39520, 2400
selection,250,1000,1,54974, 240
selection,250,1000,1,41155, 2416
selection,250,1000,1,39675, 2432
selection,250,1000,1,53002, 2448
selection,250,1000,1,58658, 2464
selection,250,1000,1,40049, 2480
selection,250,1000,1,58074, 2496
selection,250,1000,1,40414, 2512
selection,250,1000,1,61333, 2528
selection,250,1000,1,40323, 2544
selection,250,1000,1,40545, 2560
selection,250,1000,1,70186, 256
selection,250,1000,1,38447, 2576
selection,250,1000,1,39378, 2592
selection,250,1000,1,39629, 2608
selection,250,1000,1,75100, 2624
selection,250,1000,1,40177, 2640
selection,250,1000,1,40231, 2656
selection,250,1000,1,46873, 2672
selection,250,1000,1,38441, 2688
selection,250,1000,1,42555, 2704
selection,250,1000,1,39682, 2720
selection,250,1000,1,41956, 272
selection,250,1000,1,49014, 2736
selection,250,1000,1,39194, 2752
selection,250,1000,1,39935, 2768
selection,250,1000,1,87521, 2784
selection,250,1000,1,40082, 2800
selection,250,1000,1,72040, 2816
selection,250,1000,1,38193, 2832
selection,250,1000,1,39828, 2848
selection,250,1000,1,39818, 2864
selection,250,1000,1,40427, 2880
selection,250,1000,1,64172, 288
selection,250,1000,1,39740, 2896
selection,250,1000,1,39805, 2912
selection,250,1000,1,38818, 2928
selection,250,1000,1,38845, 2944
selection,250,1000,1,53400, 2960
selection,250,1000,1,39451, 2976
selection,250,1000,1,39531, 2992
selection,250,1000,1,64882, 3008
selection,250,1000,1,40220, 3024
selection,250,1000,1,40508, 3040
selection,250,1000,1,44158, 304
selection,250,1000,1,41464, 3056
selection,250,1000,1,40358, 3072
selection,250,1000,1,38870, 3088
selection,250,1000,1,61808, 3104
selection,250,1000,1,60592, 3120
selection,250,1000,1,40184, 3136
selection,250,1000,1,58773, 3152
selection,250,1000,1,41012, 3168
selection,250,1000,1,62321, 3184
selection,250,1000,1,38645, 3200
selection,250,1000,1,41635, 320
selection,250,1000,1,38358, 3216
selection,250,1000,1,39854, 3232
selection,250,1000,1,69699, 3248
selection,250,1000,1,39417, 3264
selection,250,1000,1,38467, 3280
selection,250,1000,1,39902, 3296
selection,250,1000,1,41364, 32
selection,250,1000,1,41052, 3312
selection,250,1000,1,59888, 3328
selection,250,1000,1,40125, 3344
selection,250,1000,1,39278, 3360
selection,250,1000,1,40444, 336
selection,250,1000,1,70396, 3376
selection,250,1000,1,76679, 3392
selection,250,1000,1,40027, 3408
selection,250,1000,1,41079, 3424
selection,250,1000,1,38335, 3440
selection,250,1000,1,61634, 3456
selection,250,1000,1,39976, 3472
selection,250,1000,1,38443, 3488
selection,250,1000,1,38865, 3504
selection,250,1000,1,40197, 3520
selection,250,1000,1,41591, 352
selection,250,1000,1,41246, 3536
selection,250,1000,1,39802, 3552
selection,250,1000,1,63474, 3568
selection,250,1000,1,41555, 3584
selection,250,1000,1,39721, 3600
selection,250,1000,1,39674, 3616
selection,250,1000,1,38402, 3632
selection,250,1000,1,40281, 3648
selection,250,1000,1,41433, 3664
selection,250,1000,1,40109, 3680
selection,250,1000,1,52454, 368
selection,250,1000,1,61503, 3696
selection,250,1000,1,45096, 3712
selection,250,1000,1,39560, 3728
selection,250,1000,1,38215, 3744
selection,250,1000,1,39322, 3760
selection,250,1000,1,59918, 3776
selection,250,1000,1,38081, 3792
selection,250,1000,1,43990, 3808
selection,250,1000,1,40543, 3824
selection,250,1000,1,39334, 3840
selection,250,1000,1,40184, 384
selection,250,1000,1,40578, 3856
selection,250,1000,1,38656, 3872
selection,250,1000,1,65190, 3888
selection,250,1000,1,39257, 3904
selection,250,1000,1,40407, 3920
selection,250,1000,1,65188, 3936
selection,250,1000,1,39846, 3952
selection,250,1000,1,41183, 3968
selection,250,1000,1,45227, 3984
selection,250,1000,1,39466, 4000
selection,250,1000,1,41910, 400
selection,250,1000,1,48518, 4016
selection,250,1000,1,39343, 4032
selection,250,1000,1,58103, 4048
selection,250,1000,1,38082, 4064
selection,250,1000,1,39213, 4080
selection,250,1000,1,39831, 4096
selection,250,1000,1,39724, 416
selection,250,1000,1,52096, 432
selection,250,1000,1,39842, 448
selection,250,1000,1,41272, 464
selection,250,1000,1,56902, 480
selection,250,1000,1,40956, 48
selection,250,1000,1,39386, 496
selection,250,1000,1,57200, 512
selection,250,1000,1,41570, 528
selection,250,1000,1,39807, 544
selection,250,1000,1,53506, 560
selection,250,1000,1,39676, 576
selection,250,1000,1,38428, 592
selection,250,1000,1,52484, 608
selection,250,1000,1,41077, 624
selection,250,1000,1,38686, 640
selection,250,1000,1,40439, 64
selection,250,1000,1,61469, 656
selection,250,1000,1,46338, 672
selection,250,1000,1,38134, 688
selection,250,1000,1,39541, 704
selection,250,1000,1,39739, 720
selection,250,1000,1,39531, 736
selection,250,1000,1,39855, 752
selection,250,1000,1,39504, 768
selection,250,1000,1,39839, 784
selection,250,1000,1,39883, 800
selection,250,1000,1,40846, 80
selection,250,1000,1,39766, 816
selection,250,1000,1,59336, 832
selection,250,1000,1,39553, 848
selection,250,1000,1,37953, 864
selection,250,1000,1,70692, 880
selection,250,1000,1,39866, 896
selection,250,1000,1,45105, 912
selection,250,1000,1,38239, 928
selection,250,1000,1,38631, 944
selection,250,1000,1,40018, 960
selection,250,1000,1,40377, 96
selection,250,1000,1,62378, 976
selection,250,1000,1,39114, 992
selection,350,1000,1,73532, 0
selection,350,1000,1,70793, 1008
selection,350,1000,1,108380, 1024
selection,350,1000,1,108679, 1040
selection,350,1000,1,90276, 1056
selection,350,1000,1,73350, 1072
selection,350,1000,1,76025, 1088
selection,350,1000,1,73910, 1104
selection,350,1000,1,73654, 1120
selection,350,1000,1,70774, 112
selection,350,1000,1,75841, 1136
selection,350,1000,1,70654, 1152
selection,350,1000,1,102245, 1168
selection,350,1000,1,73028, 1184
selection,350,1000,1,73032, 1200
selection,350,1000,1,73491, 1216
selection,350,1000,1,71428, 1232
selection,350,1000,1,73739, 1248
selection,350,1000,1,70979, 1264
selection,350,1000,1,73484, 1280
selection,350,1000,1,107515, 128
selection,350,1000,1,70748, 1296
selection,350,1000,1,73078, 1312
selection,350,1000,1,70988, 1328
selection,350,1000,1,107895, 1344
selection,350,1000,1,124274, 1360
selection,350,1000,1,112702, 1376
selection,350,1000,1,73105, 1392
selection,350,1000,1,101643, 1408
selection,350,1000,1,73145, 1424
selection,350,1000,1,72901, 1440
selection,350,1000,1,73812, 144
selection,350,1000,1,73148, 1456
selection,350,1000,1,73399, 1472
selection,350,1000,1,94923, 1488
selection,350,1000,1,70304, 1504
selection,350,1000,1,76291, 1520
selection,350,1000,1,113596, 1536
selection,350,1000,1,88130, 1552
selection,350,1000,1,76923, 1568
selection,350,1000,1,70553, 1584
selection,350,1000,1,94673, 1600
selection,350,1000,1,91235, 160
selection,350,1000,1,111724, 1616
selection,350,1000,1,71087, 1632
selection,350,1000,1,77076, 1648
selection,350,1000,1,107275, 1664
selection,350,1000,1,76245, 1680
selection,350,1000,1,84272, 1696
selection,350,1000,1,107265, 16
selection,350,1000,1,70967, 1712
selection,350,1000,1,104541, 1728
selection,350,1000,1,73327, 1744
selection,350,1000,1,70543, 1760
selection,350,1000,1,73503, 176
selection,350,1000,1,84289, 1776
selection,350,1000,1,78065, 1792
selection,350,1000,1,98937, 1808
selection,350,1000,1,75628, 1824
selection,350,1000,1,109468, 1840
selection,350,1000,1,75195, 1856
selection,350,1000,1,147159, 1872
selection,350,1000,1,70599, 1888
selection,350,1000,1,120269, 1904
selection,350,1000,1,109088, 1920
selection,350,1000,1,99469, 192
selection,350,1000,1,73218, 1936
selection,350,1000,1,121941, 1952
selection,350,1000,1,70655, 1968
selection,350,1000,1,93787, 1984
selection,350,1000,1,113309, 2000
selection,350,1000,1,73409, 2016
selection,350,1000,1,108110, 2032
selection,350,1000,1,115939, 2048
selection,350,1000,1,73380, 2064
selection,350,1000,1,86557, 2080
selection,350,1000,1,91735, 208
selection,350,1000,1,73045, 2096
selection,350,1000,1,84944, 2112
selection,350,1000,1,109802, 2128
selection,350,1000,1,84267, 2144
selection,350,1000,1,94164, 2160
selection,350,1000,1,92646, 2176
selection,350,1000,1,108400, 2192
selection,350,1000,1,72818, 2208
selection,350,1000,1,114473, 2224
selection,350,1000,1,72995, 2240
selection,350,1000,1,74693, 224
selection,350,1000,1,70516, 2256
selection,350,1000,1,70363, 2272
selection,350,1000,1,72675, 2288
selection,350,1000,1,85727, 2304
selection,350,1000,1,71038, 2320
selection,350,1000,1,70891, 2336
selection,350,1000,1,72418, 2352
selection,350,1000,1,72337, 2368
selection,350,1000,1,72205, 2384
selection,350,1000,1,70937, 2400
selection,350,1000,1,75978, 240
selection,350,1000,1,98543, 2416
selection,350,1000,1,70230, 2432
selection,350,1000,1,73971, 2448
selection,350,1000,1,70551, 2464
selection,350,1000,1,78767, 2480
selection,350,1000,1,72314, 2496
selection,350,1000,1,97949, 2512
selection,350,1000,1,84939, 2528
selection,350,1000,1,150151, 2544
selection,350,1000,1,70639, 2560
selection,350,1000,1,73515, 256
selection,350,1000,1,70523, 2576
selection,350,1000,1,72660, 2592
selection,350,1000,1,80567, 2608
selection,350,1000,1,128982, 2624
selection,350,1000,1,72976, 2640
selection,350,1000,1,73083, 2656
selection,350,1000,1,72535, 2672
selection,350,1000,1,72883, 2688
selection,350,1000,1,72782, 2704
selection,350,1000,1,75517, 2720
selection,350,1000,1,73314, 272
selection,350,1000,1,77629, 2736
selection,350,1000,1,123255, 2752
selection,350,1000,1,73128, 2768
selection,350,1000,1,103952, 2784
selection,350,1000,1,75661, 2800
selection,350,1000,1,80991, 2816
selection,350,1000,1,70337, 2832
selection,350,1000,1,75229, 2848
selection,350,1000,1,133085, 2864
selection,350,1000,1,87829, 2880
selection,350,1000,1,73317, 288
selection,350,1000,1,71418, 2896
selection,350,1000,1,70908, 2912
selection,350,1000,1,109122, 2928
selection,350,1000,1,128862, 2944
selection,350,1000,1,69553, 2960
selection,350,1000,1,72553, 2976
selection,350,1000,1,117944, 2992
selection,350,1000,1,83857, 3008
selection,350,1000,1,72950, 3024
selection,350,1000,1,73615, 3040
selection,350,1000,1,72613, 304
selection,350,1000,1,72555, 3056
selection,350,1000,1,70676, 3072
selection,350,1000,1,112239, 3088
selection,350,1000,1,72859, 3104
selection,350,1000,1,110276, 3120
selection,350,1000,1,72520, 3136
selection,350,1000,1,120664, 3152
selection,350,1000,1,82335, 3168
selection,350,1000,1,80812, 3184
selection,350,1000,1,84618, 3200
selection,350,1000,1,122831, 320
selection,350,1000,1,109354, 3216
selection,350,1000,1,133135, 3232
selection,350,1000,1,74914, 3248
selection,350,1000,1,73313, 3264
selection,350,1000,1,124480, 3280
selection,350,1000,1,72031, 3296
selection,350,1000,1,76282, 32
selection,350,1000,1,72165, 3312
selection,350,1000,1,69892, 3328
selection,350,1000,1,72232, 3344
selection,350,1000,1,70511, 3360
selection,350,1000,1,72938, 336
selection,350,1000,1,72876, 3376
selection,350,1000,1,72047, 3392
selection,350,1000,1,87408, 3408
selection,350,1000,1,72404, 3424
selection,350,1000,1,110134, 3440
selection,350,1000,1,72371, 3456
selection,350,1000,1,72937, 3472
selection,350,1000,1,72865, 3488
selection,350,1000,1,70384, 3504
selection,350,1000,1,72473, 3520
selection,350,1000,1,86490, 352
selection,350,1000,1,73306, 3536
selection,350,1000,1,82315, 3552
selection,350,1000,1,72642, 3568
selection,350,1000,1,75864, 3584
selection,350,1000,1,73401, 3600
selection,350,1000,1,99179, 3616
selection,350,1000,1,91464, 3632
selection,350,1000,1,73062, 3648
selection,350,1000,1,72842, 3664
selection,350,1000,1,72996, 3680
selection,350,1000,1,71214, 368
selection,350,1000,1,70800, 3696
selection,350,1000,1,72888, 3712
selection,350,1000,1,70674, 3728
selection,350,1000,1,111356, 3744
selection,350,1000,1,75740, 3760
selection,350,1000,1,78470, 3776
selection,350,1000,1,76068, 3792
selection,350,1000,1,73532, 3808
selection,350,1000,1,72850, 3824
selection,350,1000,1,73038, 3840
selection,350,1000,1,71121, 384
selection,350,1000,1,71520, 3856
selection,350,1000,1,73513, 3872
selection,350,1000,1,71187, 3888
selection,350,1000,1,76217, 3904
selection,350,1000,1,73977, 3920
selection,350,1000,1,75266, 3936
selection,350,1000,1,75946, 3952
selection,350,1000,1,72853, 3968
selection,350,1000,1,96399, 3984
selection,350,1000,1,73361, 4000
selection,350,1000,1,89863, 400
selection,350,1000,1,72817, 4016
selection,350,1000,1,74412, 4032
selection,350,1000,1,76274, 4048
selection,350,1000,1,75630, 4064
selection,350,1000,1,71326, 4080
selection,350,1000,1,72867, 4096
selection,350,1000,1,100919, 416
selection,350,1000,1,73199, 432
selection,350,1000,1,70216, 448
selection,350,1000,1,76131, 464
selection,350,1000,1,119418, 480
selection,350,1000,1,81919, 48
selection,350,1000,1,70482, 496
selection,350,1000,1,80250, 512
selection,350,1000,1,107126, 528
selection,350,1000,1,86624, 544
selection,350,1000,1,73624, 560
selection,350,1000,1,73179, 576
selection,350,1000,1,72980, 592
selection,350,1000,1,103259, 608
selection,350,1000,1,107465, 624
selection,350,1000,1,72793, 640
selection,350,1000,1,70700, 64
selection,350,1000,1,99901, 656
selection,350,1000,1,70566, 672
selection,350,1000,1,73029, 688
selection,350,1000,1,73135, 704
selection,350,1000,1,70815, 720
selection,350,1000,1,73274, 736
selection,350,1000,1,70542, 752
selection,350,1000,1,88262, 768
selection,350,1000,1,70393, 784
selection,350,1000,1,73253, 800
selection,350,1000,1,74244, 80
selection,350,1000,1,70632, 816
selection,350,1000,1,70330, 832
selection,350,1000,1,90872, 848
selection,350,1000,1,73272, 864
selection,350,1000,1,80018, 880
selection,350,1000,1,87556, 896
selection,350,1000,1,72946, 912
selection,350,1000,1,72753, 928
selection,350,1000,1,86599, 944
selection,350,1000,1,104866, 960
selection,350,1000,1,73529, 96
selection,350,1000,1,70425, 976
selection,350,1000,1,73504, 992
selection,450,1000,1,116206, 0
selection,450,1000,1,173380, 1008
selection,450,1000,1,112796, 1024
selection,450,1000,1,126312, 1040
selection,450,1000,1,116485, 1056
selection,450,1000,1,116634, 1072
selection,450,1000,1,116165, 1088
selection,450,1000,1,116474, 1104
selection,450,1000,1,131473, 1120
selection,450,1000,1,119778, 112
selection,450,1000,1,141804, 1136
selection,450,1000,1,116151, 1152
selection,450,1000,1,133081, 1168
selection,450,1000,1,130510, 1184
selection,450,1000,1,150628, 1200
selection,450,1000,1,116245, 1216
selection,450,1000,1,206302, 1232
selection,450,1000,1,136316, 1248
selection,450,1000,1,137949, 1264
selection,450,1000,1,128682, 1280
selection,450,1000,1,131861, 128
selection,450,1000,1,154449, 1296
selection,450,1000,1,134302, 1312
selection,450,1000,1,120558, 1328
selection,450,1000,1,116509, 1344
selection,450,1000,1,118177, 1360
selection,450,1000,1,170995, 1376
selection,450,1000,1,121993, 1392
selection,450,1000,1,168223, 1408
selection,450,1000,1,117115, 1424
selection,450,1000,1,121654, 1440
selection,450,1000,1,116986, 144
selection,450,1000,1,144622, 1456
selection,450,1000,1,114414, 1472
selection,450,1000,1,161050, 1488
selection,450,1000,1,120913, 1504
selection,450,1000,1,120564, 1520
selection,450,1000,1,180348, 1536
selection,450,1000,1,139173, 1552
selection,450,1000,1,181386, 1568
selection,450,1000,1,132710, 1584
selection,450,1000,1,136185, 1600
selection,450,1000,1,148595, 160
selection,450,1000,1,155809, 1616
selection,450,1000,1,199159, 1632
selection,450,1000,1,174271, 1648
selection,450,1000,1,113625, 1664
selection,450,1000,1,120672, 1680
selection,450,1000,1,112436, 1696
selection,450,1000,1,133001, 16
selection,450,1000,1,116480, 1712
selection,450,1000,1,111327, 1728
selection,450,1000,1,114971, 1744
selection,450,1000,1,140453, 1760
selection,450,1000,1,122372, 176
selection,450,1000,1,116289, 1776
selection,450,1000,1,120327, 1792
selection,450,1000,1,124698, 1808
selection,450,1000,1,115926, 1824
selection,450,1000,1,115912, 1840
selection,450,1000,1,112284, 1856
selection,450,1000,1,131191, 1872
selection,450,1000,1,121397, 1888
selection,450,1000,1,112185, 1904
