radix,250,1000,1,9961, 1728
radix,250,1000,1,10153, 1744
radix,250,1000,1,10108, 1760
radix,250,1000,1,10078, 176
radix,250,1000,1,10085, 1776
radix,250,1000,1,10127, 1792
radix,250,1000,1,14931, 1808
radix,250,1000,1,9910, 1824
radix,250,1000,1,27001, 1840
radix,250,1000,1,10218, 1856
radix,250,1000,1,10657, 1872
radix,250,1000,1,9919, 1888
radix,250,1000,1,10706, 1904
radix,250,1000,1,24014, 1920
radix,250,1000,1,15191, 192
radix,250,1000,1,14721, 1936
radix,250,1000,1,14282, 1952
radix,250,1000,1,9896, 1968
radix,250,1000,1,9844, 1984
radix,250,1000,1,9775, 2000
radix,250,1000,1,10367, 2016
radix,250,1000,1,10056, 2032
radix,250,1000,1,11127, 2048
radix,250,1000,1,10107, 2064
radix,250,1000,1,13255, 2080
radix,250,1000,1,10309, 208
radix,250,1000,1,13506, 2096
radix,250,1000,1,10176, 2112
radix,250,1000,1,10004, 2128
radix,250,1000,1,21659, 2144
radix,250,1000,1,13797, 2160
radix,250,1000,1,10199, 2176
radix,250,1000,1,10838, 2192
radix,250,1000,1,10044, 2208
radix,250,1000,1,10571, 2224
radix,250,1000,1,10181, 2240
radix,250,1000,1,17253, 224
radix,250,1000,1,13451, 2256
radix,250,1000,1,10101, 2272
radix,250,1000,1,14353, 2288
radix,250,1000,1,9865, 2304
radix,250,1000,1,10085, 2320
radix,250,1000,1,10000, 2336
radix,250,1000,1,10099, 2352
radix,250,1000,1,15970, 2368
radix,250,1000,1,14759, 2384
radix,250,1000,1,15509, 2400
radix,250,1000,1,10726, 240
radix,250,1000,1,10164, 2416
radix,250,1000,1,9716, 2432
radix,250,1000,1,9734, 2448
radix,250,1000,1,10043, 2464
radix,250,1000,1,10081, 2480
radix,250,1000,1,10101, 2496
radix,250,1000,1,10072, 2512
radix,250,1000,1,19504, 2528
radix,250,1000,1,10396, 2544
radix,250,1000,1,10147, 2560
radix,250,1000,1,10456, 256
radix,250,1000,1,10024, 2576
radix,250,1000,1,10098, 2592
radix,250,1000,1,14963, 2608
radix,250,1000,1,14713, 2624
radix,250,1000,1,10390, 2640
radix,250,1000,1,10044, 2656
radix,250,1000,1,10038, 2672
radix,250,1000,1,10768, 2688
radix,250,1000,1,14718, 2704
radix,250,1000,1,10247, 2720
radix,250,1000,1,10222, 272
radix,250,1000,1,14383, 2736
radix,250,1000,1,9778, 2752
radix,250,1000,1,9773, 2768
radix,250,1000,1,9713, 2784
radix,250,1000,1,10470, 2800
radix,250,1000,1,9899, 2816
radix,250,1000,1,9770, 2832
radix,250,1000,1,10008, 2848
radix,250,1000,1,10520, 2864
radix,250,1000,1,15036, 2880
radix,250,1000,1,10450, 288
radix,250,1000,1,9706, 2896
radix,250,1000,1,13468, 2912
radix,250,1000,1,9955, 2928
radix,250,1000,1,10377, 2944
radix,250,1000,1,15217, 2960
radix,250,1000,1,14822, 2976
radix,250,1000,1,9682, 2992
radix,250,1000,1,10187, 3008
radix,250,1000,1,10260, 3024
radix,250,1000,1,10055, 3040
radix,250,1000,1,10198, 304
radix,250,1000,1,10127, 3056
radix,250,1000,1,9931, 3072
radix,250,1000,1,10224, 3088
radix,250,1000,1,10507, 3104
radix,250,1000,1,14539, 3120
radix,250,1000,1,10529, 3136
radix,250,1000,1,11982, 3152
radix,250,1000,1,9888, 3168
radix,250,1000,1,10202, 3184
radix,250,1000,1,10112, 3200
radix,250,1000,1,11055, 320
radix,250,1000,1,9933, 3216
radix,250,1000,1,9907, 3232
radix,250,1000,1,9770, 3248
radix,250,1000,1,9728, 3264
radix,250,1000,1,9791, 3280
radix,250,1000,1,10050, 3296
radix,250,1000,1,10188, 32
radix,250,1000,1,16083, 3312
radix,250,1000,1,9855, 3328
radix,250,1000,1,10124, 3344
radix,250,1000,1,14475, 3360
radix,250,1000,1,10922, 336
radix,250,1000,1,10061, 3376
radix,250,1000,1,10018, 3392
radix,250,1000,1,10031, 3408
radix,250,1000,1,14870, 3424
radix,250,1000,1,10032, 3440
radix,250,1000,1,15605, 3456
radix,250,1000,1,10173, 3472
radix,250,1000,1,16149, 3488
radix,250,1000,1,12757, 3504
radix,250,1000,1,10050, 3520
radix,250,1000,1,15210, 352
radix,250,1000,1,9787, 3536
radix,250,1000,1,26439, 3552
radix,250,1000,1,9805, 3568
radix,250,1000,1,10010, 3584
radix,250,1000,1,21205, 3600
radix,250,1000,1,10114, 3616
radix,250,1000,1,15064, 3632
radix,250,1000,1,10122, 3648
radix,250,1000,1,10188, 3664
radix,250,1000,1,10090, 3680
radix,250,1000,1,9857, 368
radix,250,1000,1,16352, 3696
radix,250,1000,1,10032, 3712
radix,250,1000,1,10039, 3728
radix,250,1000,1,16757, 3744
radix,250,1000,1,10332, 3760
radix,250,1000,1,10487, 3776
radix,250,1000,1,10145, 3792
radix,250,1000,1,10039, 3808
radix,250,1000,1,10418, 3824
radix,250,1000,1,10052, 3840
radix,250,1000,1,10227, 384
radix,250,1000,1,10573, 3856
radix,250,1000,1,10107, 3872
radix,250,1000,1,15465, 3888
radix,250,1000,1,10197, 3904
radix,250,1000,1,10202, 3920
radix,250,1000,1,9923, 3936
radix,250,1000,1,10426, 3952
radix,250,1000,1,9740, 3968
radix,250,1000,1,9799, 3984
radix,250,1000,1,10114, 4000
radix,250,1000,1,10332, 400
radix,250,1000,1,10610, 4016
radix,250,1000,1,23565, 4032
radix,250,1000,1,9822, 4048
radix,250,1000,1,9700, 4064
radix,250,1000,1,9804, 4080
radix,250,1000,1,9858, 4096
radix,250,1000,1,14141, 416
radix,250,1000,1,10164, 432
radix,250,1000,1,10276, 448
radix,250,1000,1,9781, 464
radix,250,1000,1,10199, 480
radix,250,1000,1,10169, 48
radix,250,1000,1,10681, 496
radix,250,1000,1,10164, 512
radix,250,1000,1,10132, 528
radix,250,1000,1,10419, 544
radix,250,1000,1,10123, 560
radix,250,1000,1,10223, 576
radix,250,1000,1,9890, 592
radix,250,1000,1,9875, 608
radix,250,1000,1,10345, 624
radix,250,1000,1,10023, 640
radix,250,1000,1,9688, 64
radix,250,1000,1,9992, 656
radix,250,1000,1,10240, 672
radix,250,1000,1,16211, 688
radix,250,1000,1,10123, 704
radix,250,1000,1,9810, 720
radix,250,1000,1,9964, 736
radix,250,1000,1,9858, 752
radix,250,1000,1,15836, 768
radix,250,1000,1,15154, 784
radix,250,1000,1,10506, 800
radix,250,1000,1,14507, 80
radix,250,1000,1,11392, 816
radix,250,1000,1,10154, 832
radix,250,1000,1,10713, 848
radix,250,1000,1,16185, 864
radix,250,1000,1,11181, 880
radix,250,1000,1,20994, 896
radix,250,1000,1,26228, 912
radix,250,1000,1,16837, 928
radix,250,1000,1,9989, 944
radix,250,1000,1,11117, 960
radix,250,1000,1,10632, 96
radix,250,1000,1,14501, 976
radix,250,1000,1,9821, 992
radix,350,1000,1,14337, 0
radix,350,1000,1,19023, 1008
radix,350,1000,1,22375, 1024
radix,350,1000,1,13934, 1040
radix,350,1000,1,12958, 1056
radix,350,1000,1,12937, 1072
radix,350,1000,1,13338, 1088
radix,350,1000,1,14771, 1104
radix,350,1000,1,13046, 1120
radix,350,1000,1,13279, 112
radix,350,1000,1,13821, 1136
radix,350,1000,1,13371, 1152
radix,350,1000,1,13200, 1168
radix,350,1000,1,13380, 1184
radix,350,1000,1,13906, 1200
radix,350,1000,1,24712, 1216
radix,350,1000,1,13839, 1232
radix,350,1000,1,13046, 1248
radix,350,1000,1,12993, 1264
radix,350,1000,1,20038, 1280
radix,350,1000,1,13370, 128
radix,350,1000,1,13386, 1296
radix,350,1000,1,19820, 1312
radix,350,1000,1,12868, 1328
radix,350,1000,1,13480, 1344
radix,350,1000,1,13401, 1360
radix,350,1000,1,12989, 1376
radix,350,1000,1,20938, 1392
radix,350,1000,1,13360, 1408
radix,350,1000,1,19015, 1424
radix,350,1000,1,19909, 1440
radix,350,1000,1,19506, 144
radix,350,1000,1,17735, 1456
radix,350,1000,1,20492, 1472
radix,350,1000,1,19227, 1488
radix,350,1000,1,12878, 1504
radix,350,1000,1,13479, 1520
radix,350,1000,1,13426, 1536
radix,350,1000,1,14251, 1552
radix,350,1000,1,13957, 1568
radix,350,1000,1,13036, 1584
radix,350,1000,1,14169, 1600
radix,350,1000,1,13628, 160
radix,350,1000,1,13277, 1616
radix,350,1000,1,20566, 1632
radix,350,1000,1,12956, 1648
radix,350,1000,1,13788, 1664
radix,350,1000,1,13350, 1680
radix,350,1000,1,13448, 1696
radix,350,1000,1,13506, 16
radix,350,1000,1,14210, 1712
radix,350,1000,1,13293, 1728
radix,350,1000,1,13752, 1744
radix,350,1000,1,19386, 1760
radix,350,1000,1,13358, 176
radix,350,1000,1,18926, 1776
radix,350,1000,1,13400, 1792
radix,350,1000,1,13423, 1808
radix,350,1000,1,26223, 1824
radix,350,1000,1,13299, 1840
radix,350,1000,1,13992, 1856
radix,350,1000,1,13472, 1872
radix,350,1000,1,27497, 1888
radix,350,1000,1,13040, 1904
radix,350,1000,1,20466, 1920
radix,350,1000,1,13491, 192
radix,350,1000,1,13030, 1936
radix,350,1000,1,13268, 1952
radix,350,1000,1,13418, 1968
radix,350,1000,1,13514, 1984
radix,350,1000,1,13329, 2000
radix,350,1000,1,21665, 2016
radix,350,1000,1,24558, 2032
radix,350,1000,1,28239, 2048
radix,350,1000,1,18847, 2064
radix,350,1000,1,14011, 2080
radix,350,1000,1,13357, 208
radix,350,1000,1,17479, 2096
radix,350,1000,1,13321, 2112
radix,350,1000,1,12908, 2128
radix,350,1000,1,12810, 2144
radix,350,1000,1,24425, 2160
radix,350,1000,1,14152, 2176
radix,350,1000,1,13408, 2192
radix,350,1000,1,13358, 2208
radix,350,1000,1,19417, 2224
radix,350,1000,1,13550, 2240
radix,350,1000,1,14369, 224
radix,350,1000,1,17283, 2256
radix,350,1000,1,13350, 2272
radix,350,1000,1,27284, 2288
radix,350,1000,1,13867, 2304
radix,350,1000,1,14427, 2320
radix,350,1000,1,21263, 2336
radix,350,1000,1,13374, 2352
radix,350,1000,1,14401, 2368
radix,350,1000,1,13395, 2384
radix,350,1000,1,13915, 2400
radix,350,1000,1,18785, 240
radix,350,1000,1,19647, 2416
radix,350,1000,1,13304, 2432
radix,350,1000,1,13596, 2448
radix,350,1000,1,25110, 2464
radix,350,1000,1,13503, 2480
radix,350,1000,1,13431, 2496
radix,350,1000,1,12964, 2512
radix,350,1000,1,19556, 2528
radix,350,1000,1,13011, 2544
radix,350,1000,1,24209, 2560
radix,350,1000,1,25110, 256
radix,350,1000,1,13006, 2576
radix,350,1000,1,12968, 2592
radix,350,1000,1,13547, 2608
radix,350,1000,1,21968, 2624
radix,350,1000,1,13950, 2640
radix,350,1000,1,13332, 2656
radix,350,1000,1,12913, 2672
radix,350,1000,1,12963, 2688
radix,350,1000,1,12903, 2704
radix,350,1000,1,13841, 2720
radix,350,1000,1,20110, 272
radix,350,1000,1,13347, 2736
radix,350,1000,1,13412, 2752
radix,350,1000,1,13556, 2768
radix,350,1000,1,12964, 2784
radix,350,1000,1,14039, 2800
radix,350,1000,1,13864, 2816
radix,350,1000,1,20070, 2832
radix,350,1000,1,19754, 2848
radix,350,1000,1,13517, 2864
radix,350,1000,1,14617, 2880
radix,350,1000,1,14360, 288
radix,350,1000,1,19818, 2896
radix,350,1000,1,12966, 2912
radix,350,1000,1,19903, 2928
radix,350,1000,1,19376, 2944
radix,350,1000,1,47211, 2960
radix,350,1000,1,13912, 2976
radix,350,1000,1,13515, 2992
radix,350,1000,1,20586, 3008
radix,350,1000,1,12874, 3024
radix,350,1000,1,13888, 3040
radix,350,1000,1,13399, 304
radix,350,1000,1,13528, 3056
radix,350,1000,1,37319, 3072
radix,350,1000,1,12976, 3088
radix,350,1000,1,13043, 3104
radix,350,1000,1,13009, 3120
radix,350,1000,1,19759, 3136
radix,350,1000,1,13512, 3152
radix,350,1000,1,20564, 3168
radix,350,1000,1,20585, 3184
radix,350,1000,1,13441, 3200
radix,350,1000,1,13281, 320
radix,350,1000,1,12876, 3216
radix,350,1000,1,13460, 3232
radix,350,1000,1,19799, 3248
radix,350,1000,1,20938, 3264
radix,350,1000,1,20282, 3280
radix,350,1000,1,27434, 3296
radix,350,1000,1,12963, 32
radix,350,1000,1,13409, 3312
radix,350,1000,1,14268, 3328
radix,350,1000,1,13358, 3344
radix,350,1000,1,18274, 3360
radix,350,1000,1,12984, 336
radix,350,1000,1,12945, 3376
radix,350,1000,1,12904, 3392
radix,350,1000,1,15530, 3408
radix,350,1000,1,19739, 3424
radix,350,1000,1,20427, 3440
radix,350,1000,1,18402, 3456
radix,350,1000,1,13503, 3472
radix,350,1000,1,13630, 3488
radix,350,1000,1,12979, 3504
radix,350,1000,1,13427, 3520
radix,350,1000,1,12942, 352
radix,350,1000,1,13748, 3536
radix,350,1000,1,13426, 3552
radix,350,1000,1,12886, 3568
radix,350,1000,1,13012, 3584
radix,350,1000,1,12901, 3600
radix,350,1000,1,12911, 3616
radix,350,1000,1,30953, 3632
radix,350,1000,1,12988, 3648
radix,350,1000,1,20303, 3664
radix,350,1000,1,14103, 3680
radix,350,1000,1,13376, 368
radix,350,1000,1,13326, 3696
radix,350,1000,1,20266, 3712
radix,350,1000,1,19377, 3728
radix,350,1000,1,20421, 3744
radix,350,1000,1,19935, 3760
radix,350,1000,1,13101, 3776
radix,350,1000,1,13413, 3792
radix,350,1000,1,13462, 3808
radix,350,1000,1,49317, 3824
radix,350,1000,1,22821, 3840
radix,350,1000,1,12994, 384
radix,350,1000,1,13574, 3856
radix,350,1000,1,13471, 3872
radix,350,1000,1,20870, 3888
radix,350,1000,1,13385, 3904
radix,350,1000,1,13575, 3920
radix,350,1000,1,13820, 3936
radix,350,1000,1,13432, 3952
radix,350,1000,1,13377, 3968
radix,350,1000,1,20357, 3984
radix,350,1000,1,13388, 4000
radix,350,1000,1,18906, 400
radix,350,1000,1,13341, 4016
radix,350,1000,1,13673, 4032
radix,350,1000,1,18971, 4048
radix,350,1000,1,13550, 4064
radix,350,1000,1,18946, 4080
radix,350,1000,1,13336, 4096
radix,350,1000,1,13614, 416
radix,350,1000,1,13396, 432
radix,350,1000,1,13351, 448
radix,350,1000,1,14024, 464
radix,350,1000,1,15368, 480
radix,350,1000,1,19634, 48
radix,350,1000,1,19351, 496
radix,350,1000,1,18857, 512
radix,350,1000,1,12887, 528
radix,350,1000,1,13389, 544
radix,350,1000,1,12940, 560
radix,350,1000,1,13435, 576
radix,350,1000,1,13270, 592
radix,350,1000,1,13320, 608
radix,350,1000,1,12969, 624
radix,350,1000,1,28197, 640
radix,350,1000,1,13490, 64
radix,350,1000,1,20127, 656
radix,350,1000,1,12963, 672
radix,350,1000,1,13359, 688
radix,350,1000,1,21181, 704
radix,350,1000,1,13434, 720
radix,350,1000,1,13415, 736
radix,350,1000,1,13378, 752
radix,350,1000,1,18357, 768
radix,350,1000,1,25677, 784
radix,350,1000,1,13512, 800
radix,350,1000,1,16605, 80
radix,350,1000,1,13370, 816
radix,350,1000,1,13377, 832
radix,350,1000,1,14166, 848
radix,350,1000,1,12913, 864
radix,350,1000,1,15174, 880
radix,350,1000,1,12999, 896
radix,350,1000,1,14631, 912
radix,350,1000,1,18612, 928
radix,350,1000,1,13026, 944
radix,350,1000,1,13380, 960
radix,350,1000,1,13037, 96
radix,350,1000,1,14942, 976
radix,350,1000,1,13441, 992
radix,450,1000,1,16661, 0
radix,450,1000,1,24134, 1008
radix,450,1000,1,30263, 1024
radix,450,1000,1,18004, 1040
radix,450,1000,1,16161, 1056
radix,450,1000,1,17234, 1072
radix,450,1000,1,16834, 1088
radix,450,1000,1,16658, 1104
radix,450,1000,1,16322, 1120
radix,450,1000,1,24088, 112
radix,450,1000,1,16633, 1136
radix,450,1000,1,16219, 1152
radix,450,1000,1,27888, 1168
radix,450,1000,1,31776, 1184
radix,450,1000,1,16184, 1200
radix,450,1000,1,16239, 1216
radix,450,1000,1,16773, 1232
radix,450,1000,1,16618, 1248
radix,450,1000,1,16100, 1264
radix,450,1000,1,16139, 1280
radix,450,1000,1,26254, 128
radix,450,1000,1,24672, 1296
radix,450,1000,1,24092, 1312
radix,450,1000,1,17625, 1328
radix,450,1000,1,16237, 1344
radix,450,1000,1,16758, 1360
radix,450,1000,1,28273, 1376
radix,450,1000,1,16639, 1392
radix,450,1000,1,17015, 1408
radix,450,1000,1,16656, 1424
radix,450,1000,1,16535, 1440
radix,450,1000,1,24959, 144
radix,450,1000,1,24252, 1456
radix,450,1000,1,16081, 1472
radix,450,1000,1,16041, 1488
radix,450,1000,1,24281, 1504
radix,450,1000,1,23655, 1520
radix,450,1000,1,16573, 1536
radix,450,1000,1,17259, 1552
radix,450,1000,1,16572, 1568
radix,450,1000,1,24244, 1584
radix,450,1000,1,16079, 1600
radix,450,1000,1,16020, 160
radix,450,1000,1,16738, 1616
radix,450,1000,1,16124, 1632
radix,450,1000,1,19362, 1648
radix,450,1000,1,16614, 1664
radix,450,1000,1,16115, 1680
radix,450,1000,1,16139, 1696
radix,450,1000,1,33103, 16
radix,450,1000,1,17587, 1712
radix,450,1000,1,16638, 1728
radix,450,1000,1,16620, 1744
radix,450,1000,1,16721, 1760
radix,450,1000,1,16064, 176
radix,450,1000,1,30512, 1776
radix,450,1000,1,23365, 1792
radix,450,1000,1,16768, 1808
radix,450,1000,1,16673, 1824
radix,450,1000,1,26358, 1840
radix,450,1000,1,16097, 1856
radix,450,1000,1,23261, 1872
radix,450,1000,1,16229, 1888
radix,450,1000,1,16623, 1904
